location,lat,lon,Site Type,Majority Waste Type,Licensed Tonnage,Tonnage Received 2016,Average Tonnage Received (2013-16),Difference,License Number,Operator,Facilities on site (if known)
"Centenary Works, London",53.3514114,-1.4847841,Other,HIC,75000,22211,26979.75,4768.75,80771,F. J. Church & Sons Limited,Only one waste type managed (90%)
"Cherry Lodge Golf Club, London",51.310031,0.0542413,Other - inert,Inert,356550,0,89087,89087,102721,Woodland Environmental Ltd,Multiple waste types managed
"Day Aggregates Purley Depot, London",51.336891,-0.113596,"Transfer and treatment (construction, demolition and excavation)",Inert,249999,118650,160262.82,41612.82,103455,Day Group Ltd,Only one waste type managed (90%)
"Purley Oaks Depot, London",51.3470601,-0.0990614,"Transfer and treatment (construction, demolition and excavation)",Inert,24700,0,6154.49,6154.49,83306,Kier Highways Limited,Multiple waste types managed
"Able Waste Services Ltd, London",51.3554689,-0.1192452,"Transfer and treatment (construction, demolition and excavation)",Inert,74999,32688.78,12562.99,-20125.79,104808,Able Waste Services Limited,Only one waste type managed (90%)
"Sam Smith, Peartree Fm, Addington, Cr0, London",51.358673,-0.0312539,Waste transfer (household and commercial),HIC,37500,59282.3,45121.72,-14160.58,83171,Mr Samuel Smith,Multiple waste types managed
"H C L House, London",51.37285,-0.134468,"Transfer and treatment (construction, demolition and excavation)",HIC,100000,9566,2512.75,-7053.25,402173,Hydro Cleansing Limited,Multiple waste types managed
"Genuine Solutions Group Limited, London",51.372897,-0.290525,Other,HIC,74999,234.69,732.51,497.82,104886,Genuine Solutions Group Limited,Only one waste type managed (90%)
"Chessington Equestrian Centre, London",51.37365,-0.315194,Other - inert,Inert,99999,14450,20060,5610,400892,B L Penwarden Haulage & Demolition Contractors Limited,Only one waste type managed (90%)
"Stubbs Mead Depot, London",51.3762456,-0.1114783,Waste transfer (household and commercial),HIC,75000,0,13849.72,13849.72,100651,Veolia E S Cleanaway ( U K ) Ltd,Multiple waste types managed
"Factory Lane Special Waste Transfer Station, London",51.3774419,-0.1146964,Waste transfer (household and commercial),HIC,200000,19736,16400.96,-3335.04,83163,Veolia E S ( U K) Limited,Multiple waste types managed
"Kimpton Park Way H R R C, London",51.3781054,-0.2073165,Household Reuse and Recycling Centres,HIC,24999,13912.36,12963.74,-948.62,83617,Veolia E S ( U K) Limited,Multiple waste types managed
"56-58 Factory Lane, London",51.3784093,-0.1158733,"Transfer and treatment (construction, demolition and excavation)",Inert,75000,14255.21,5621.29,-8633.92,402297,Blu-3 ( U K) Limited,Only one waste type managed (90%)
"Beddington Farmlands Landfill Site, London",51.3798699,-0.1529652,Disposal,HIC,990000,297674.49,300466.68,2792.19,VP3039SW,Viridor Waste Management Limited,Multiple waste types managed
"Greenham Triangle, London",51.3833525,-1.3157724,Other,Inert,47700,0,12397.5,12397.5,400621,Lyons Francis,Multiple waste types managed
"Waldens Depot, London",51.3837341,0.1295744,"Transfer and treatment (construction, demolition and excavation)",Haz,74999,6.74,1.68,-5.06,19568,Syd Bishop & Sons ( Demolition ) Limited,Only one waste type managed (90%)
"Garth Road Civic Amenity Site, London",51.3850737,-0.2277363,Household Reuse and Recycling Centres,HIC,25000,14593.99,12245.04,-2348.95,100632,Veolia E S ( U K ) Limited,Multiple waste types managed
"Raven Recycling, London",51.3854579,-0.1325216,"Transfer and treatment (construction, demolition and excavation)",Inert,74999,9601.21,5005.24,-4595.97,400696,Raven Waste Paper Company Ltd,Multiple waste types managed
"Therapia Lane, Croydon, Cr0, London",51.3875968,-0.1287372,Metals and vehicle recycling,HIC,74999,0,21423.04,21423.04,83314,European Metal Recycling Ltd,Multiple waste types managed
"777 Recycling Centre Ltd, London",51.387847,-0.140619,"Transfer and treatment (construction, demolition and excavation)",Inert,372600,28040.69,39768.33,11727.64,83473,777 Recycling Centre Ltd,Multiple waste types managed
"B Nebbett & Son Limited, London",51.3898055,-0.1621521,Metals and vehicle recycling,HIC,109500,64374.78,52502.04,-11872.74,83476,European Metal Recycling Limited,Multiple waste types managed
"George Killoughery Limited ( Mitcham), London",51.3921467,-0.1674833,"Transfer and treatment (construction, demolition and excavation)",Inert,74999,33359.93,37430.36,4070.43,103821,George Killoughery Limited,Only one waste type managed (90%)
"Bournewood Inert Landfill Site, London",51.393622,0.160181,Disposal,Inert,240000,0,51997.65,51997.65,210058,Bournewood Sand And Gravel Ltd,Multiple waste types managed
"Peter Norris ( Haulage) Ltd, London",51.395062,0.108963,"Transfer and treatment (construction, demolition and excavation)",Inert,71000,39962.37,47371.96,7409.59,10014,Peter Norris ( Haulage ) Ltd,Multiple waste types managed
"Maguire Skips, London",51.396072,-0.167028,"Transfer and treatment (construction, demolition and excavation)",Inert,74999,29717.79,26808.62,-2909.17,102215,Maguire Skips Ltd,Only one waste type managed (90%)
"Bromley Civic Amenity Site, London",51.398888,0.0353309,Household Reuse and Recycling Centres,HIC,25000,15433.52,16789.21,1355.69,83528,Veolia E S ( U K ) Ltd,Only one waste type managed (90%)
"Waldo Road Waste Transfer Station, London",51.398911,0.035308,Waste transfer (household and commercial),HIC,187200,128972.86,127924.09,-1048.77,83236,Veolia E S ( U K ) Ltd,Only one waste type managed (90%)
"Mitcham Transfer Station, London",51.4010025,-0.1754459,Waste transfer (household and commercial),HIC,275000,190320.16,253336.03,63015.87,83184,Shukco 347 Ltd,Only one waste type managed (90%)
"Mitcham Site, London",51.402869,-0.166709,Waste transfer (household and commercial),HIC,75000,740.86,185.22,-555.64,402626,O C S Group U K Limited,Multiple waste types managed
"Kingston Waste Transfer Station, London",51.4029807,-0.2902686,Waste transfer (household and commercial),HIC,200500,66473.17,66030.08,-443.09,83181,Viridor Waste Management Ltd,Only one waste type managed (90%)
"Viridor Recycling Centre, London",51.4033712,-0.2905057,Waste transfer (household and commercial),HIC,240000,78781.3,91923.38,13142.08,83441,Viridor Waste ( Thames ) Ltd,Only one waste type managed (90%)
"Churchfields Transfer Station, London",51.4047636,-0.0473034,Waste transfer (household and commercial),HIC,75000,21178.67,18705.11,-2473.56,83235,Veolia E S ( U K ) Ltd,Only one waste type managed (90%)
"Foots Cray Depot Refuse & Recycling Centre, London",51.417915,0.119407,Household Reuse and Recycling Centres,HIC,74999,12513.4,11627.91,-885.49,19564,Bexley London Borough Council,Multiple waste types managed
"Henry Woods Waste Management Ltd, London",51.4199627,-0.2041508,"Transfer and treatment (construction, demolition and excavation)",Inert,74999,8150,11969,3819,103698,Henry Woods Waste Management Ltd,Only one waste type managed (90%)
"Sydenham Scrap Metals Ltd, London",51.4240302,-0.0360283,Metals and vehicle recycling,Haz,74999,985,288.25,-696.75,102103,Sydenham Scrap Metals Ltd,Only one waste type managed (90%)
"Sydenham Road, London",51.4257139,-0.0466444,"Transfer and treatment (construction, demolition and excavation)",Inert,74999,19937.93,24493.81,4555.88,102495,H Sivyer ( Transport ) Ltd,Only one waste type managed (90%)
"Latham Recycling Centre Ltd, London",51.4266812,-0.0338728,Waste transfer (household and commercial),HIC,110000,36330.74,37542.66,1211.92,83321,Lathams Recycling Centre Limited,Only one waste type managed (90%)
"West Norwood Car Breakers, London",51.4293837,-0.0988524,Metals and vehicle recycling,Haz,74999,138,91,-47,102052,Kiernan Bill,Only one waste type managed (90%)
"Weir Road Waste Transfer Station, London",51.4309629,-0.1902386,"Transfer and treatment (construction, demolition and excavation)",Inert,74999,45415.04,31601.59,-13813.45,400311,Maguire Skips Limited,Only one waste type managed (90%)
"Vale Street Civic Amenity Centre, London",51.4317475,-0.0940543,Household Reuse and Recycling Centres,HIC,75000,2309.45,2198.32,-111.13,83253,London Borough of Lambeth,Only one waste type managed (90%)
"Mcgovern House, London",51.4327485,-0.0935479,Fuel preparation and MBT,HIC,75000,4,1,-3,403204,The Wet Waste Company Limited,Only one waste type managed (90%)
"L M D Waste Management Limited, London",51.4383799,-0.1902903,"Transfer and treatment (construction, demolition and excavation)",Inert,74999,14503,4548.75,-9954.25,402208,L M D Waste Management Limited,Only one waste type managed (90%)
"77 Weir Road, London",51.4384748,-0.1898725,"Transfer and treatment (construction, demolition and excavation)",Inert,75000,43150.8,28879.72,-14271.08,400856,N J B Recycling Limited,Only one waste type managed (90%)
"Goldstar Commercials, London",51.4412148,-0.5363554,Metals and vehicle recycling,Haz,75000,60.05,122.46,62.41,100789,Metal Recovery Solutions Limited,Only one waste type managed (90%)
"Richmond Park Golf Club, London",51.4417458,-0.2434592,Other,Inert,142500,0,24140,24140,104458,Oakland Golf And Leisure Limited,Multiple waste types managed
"Plot 39 Bedfont Tranding Estate, London",51.453461,-0.437216,"Transfer and treatment (construction, demolition and excavation)",Inert,74999,0,23739.62,23739.62,104079,Fowles Crushed Concrete Ltd,Multiple waste types managed
"Fowles Crushed Concrete Limited, London",51.4566933,-0.5588665,"Transfer and treatment (construction, demolition and excavation)",Inert,182500,0,31815.18,31815.18,80741,Fowles Crushed Concrete Ltd,Multiple waste types managed
"Barking Materials Recycling Facility, London",51.4573494,-0.1044878,Materials recycling and sorting,HIC,74999,47406.45,46485.68,-920.77,101756,Suez Recycling And Recovery U K Ltd,Only one waste type managed (90%)
"Thames Road Depot, London",51.4574371,0.201906,Household Reuse and Recycling Centres,HIC,74999,44466.23,43455.68,-1010.55,19563,Bexley London Borough Council,Only one waste type managed (90%)
"Anchor Bay Commercial Haulage Waste Treatment Facility, London",51.4589808,0.1939774,"Transfer and treatment (construction, demolition and excavation)",Inert,74999,32443.48,31544.27,-899.21,104136,"Mr George Dugdale, Mr Mark Dugdale And Mr Steven Dugdale",Only one waste type managed (90%)
"St Albans Farm Recycling Facility ( Ron Smith), London",51.460257,-0.396945,"Transfer and treatment (construction, demolition and excavation)",Inert,221416,71202.37,92918.25,21715.88,80063,Ron Smith ( Recycling ) Ltd,Multiple waste types managed
"Mogden Sewage Treatment Works, London",51.4613118,-0.3414585,Other,HIC,250000,99979.33,48691.82,-51287.51,100679,Thames Water Utilities Ltd,Only one waste type managed (90%)
"Wandsworth Transfer Station, London",51.4625548,-0.191276,"Transfer and treatment (construction, demolition and excavation)",Inert,75000,20731.3,20716.18,-15.12,83393,Shukco 347 Ltd,Only one waste type managed (90%)
"W Riverside S W T S , Smugglers Way, Sw18, London",51.4628999,-0.1895057,Waste transfer (household and commercial),HIC,893637,219846.42,219853.66,7.24,83283,Cory Environmental Ltd,Only one waste type managed (90%)
"Space Waye Civic Amenity Site, London",51.4634037,-0.4099045,Household Reuse and Recycling Centres,HIC,82000,16179.58,16128.71,-50.87,80527,Hounslow London Borough Council,Only one waste type managed (90%)
"Belinda Road ( Brixton) Waste Transfer Facility, London",51.464887,-0.10412,"Transfer and treatment (construction, demolition and excavation)",Inert,75000,35838,35998.79,160.79,83255,Powerday Plc,Only one waste type managed (90%)
"Veolia Inert Soils Coldharbour Lane, London",51.4656441,-0.1029496,"Transfer and treatment (construction, demolition and excavation)",Inert,400000,112673.31,113168.32,495.01,80768,Veolia E S Landfill Ltd,Only one waste type managed (90%)
"Metropolitan Waste Management Ltd, London",51.4702998,-0.155939,Waste transfer (household and commercial),HIC,262600,0,47825.18,47825.18,83228,Metropolitan Waste Management Ltd,Multiple waste types managed
"European Metal Recycling, London",51.4719557,-0.1387635,Metals and vehicle recycling,HIC,276960,110988.38,108469.1,-2519.28,83229,European Metal Recycling Ltd,Only one waste type managed (90%)
"Day Aggregates Stewarts Lane Depot, London",51.47381,-0.144061,"Transfer and treatment (construction, demolition and excavation)",Inert,35000,0,5923.1,5923.1,103456,Day Group Ltd,Multiple waste types managed
"Townmead Civic Amenity Site, London",51.4752831,-0.274626,Household Reuse and Recycling Centres,HIC,75000,17776.19,19371.66,1595.47,83209,Richmond Upon Thames London Borough Council,Only one waste type managed (90%)
"Anchor Bay Wharf, London",51.4779448,0.1908761,Other,Inert,74999,0,723,723,103948,Erith Remediation Technologies Limited,Multiple waste types managed
"M & R Building & Landscaping Ltd, London",51.4779536,0.21405,"Transfer and treatment (construction, demolition and excavation)",Inert,74999,5850.27,1537.42,-4312.85,402861,M & R Building & Landscaping Ltd,Multiple waste types managed
"Toulouse Plant Hire Ltd, London",51.4783857,-0.0173921,"Transfer and treatment (construction, demolition and excavation)",Inert,75000,75445.66,72303.39,-3142.27,83248,Toulouse Plant Hire Ltd,Only one waste type managed (90%)
"Northern Line Extension Project, London",51.4799435,-0.1414236,"Transfer and treatment (construction, demolition and excavation)",Inert,249999,67343,16835.75,-50507.25,403036,Laing O Rourke Infrastructure Limited,Only one waste type managed (90%)
"Scrapco Metal Recycling Ltd, London",51.480778,0.212142,Metals and vehicle recycling,Inert,74999,26845.9,30668.2,3822.3,101450,Scrapco Metal Recycling Ltd,Multiple waste types managed
"Bulk Waste Recycling Facility, London",51.4819672,-0.0580691,Waste transfer (household and commercial),HIC,730000,198389.04,178517.68,-19871.36,80689,Londonenergy Ltd,Only one waste type managed (90%)
"Greenwich Intergrated Waste Management Facility, London",51.4820124,-0.0576302,Waste transfer (household and commercial),HIC,411000,44183.91,56429.37,12245.46,83498,Veolia E S Cleanaway ( U K ) Ltd,Only one waste type managed (90%)
"C & G Demolition & Site Clearance Ltd, Mercury Way, Se14, London",51.4823172,-0.0461109,"Transfer and treatment (construction, demolition and excavation)",Inert,42900,31735.54,27963.3,-3772.24,83257,C & G Demolition & Site Clearance Ltd,Only one waste type managed (90%)
"Waste Transfer Station, London",51.4824067,-0.1411696,"Transfer and treatment (construction, demolition and excavation)",Inert,100000,67135.27,69012,1876.73,80036,Space Rubbish Limited,Only one waste type managed (90%)
"Economic Skips Ltd, Mercury Way, Se14, London",51.4824667,-0.0463684,"Transfer and treatment (construction, demolition and excavation)",Inert,135460,44319.62,39969.52,-4350.1,83258,Economic Skips Ltd,Only one waste type managed (90%)
"Thames Wharf, London",51.4828849,-0.2233039,"Transfer and treatment (construction, demolition and excavation)",Inert,75000,68256,82501.5,14245.5,100813,Keltbray Environmental Ltd,Only one waste type managed (90%)
"Cranford Lane T S, Heathrow, London",51.484399,-0.3935787,Waste transfer (household and commercial),HIC,74999,469.2,1036.54,567.34,80042,Heathrow Airport Ltd,Only one waste type managed (90%)
"Unit 1, Stockholm Road, London",51.4850139,-0.0508448,"Transfer and treatment (construction, demolition and excavation)",Inert,74999,49122.03,52327.34,3205.31,104283,R T S Waste Management Limited,Only one waste type managed (90%)
"Ilderton Waste, London",51.4851485,-0.0536855,"Transfer and treatment (construction, demolition and excavation)",Inert,49000,17907,11065.21,-6841.79,83475,Ilderton Waste,Only one waste type managed (90%)
"Lewisham Recycling & Waste Reception Centre, Landmann Way, London",51.485202,-0.045808,Household Reuse and Recycling Centres,HIC,24999,5787.87,5421.13,-366.74,83355,London Borough of Lewisham,Only one waste type managed (90%)
"SELCHP Energy Recovery Facility , London",51.485399,-0.046045,Thermal treatment,HIC,488000,444391.78,444453.34,61.56,NP3738SY,South East London Combined Heat and Power Limited,Only one waste type managed (90%)
"Mayer Parry, Brentford, London",51.486073,-0.3101169,Metals and vehicle recycling,HIC,74999,67094.69,57493.58,-9601.11,80370,Mayer Parry Recycling Ltd,Only one waste type managed (90%)
"Brentford Service Centre, London",51.4869409,-0.3237026,Waste transfer (household and commercial),HIC,25000,2887.79,2317.36,-570.43,100044,Rentokil Initial U K Limited,Multiple waste types managed
"Sipson North East Inert Landfill, London",51.48952,-0.458351,Disposal (inert),Inert,1869000,343785,269657.25,-74127.75,80594,Henry Streeter ( Sand & Ballast ) Ltd,Only one waste type managed (90%)
"Transport Avenue Transfer Station, London",51.489794,-0.3234824,Waste transfer (household and commercial),HIC,270000,246784.51,202873.93,-43910.58,80077,Suez Recycling And Recovery U K Ltd,Only one waste type managed (90%)
"Brentford Aggregate Materials Recycling Facility, London",51.489794,-0.323482,"Transfer and treatment (construction, demolition and excavation)",Inert,600000,0,222697.74,222697.74,103193,Day Group Limited,Multiple waste types managed
"32 Willow Lane, London",51.4901061,0.0591098,Waste transfer (household and commercial),Inert,22550,19146,15090.24,-4055.76,83456,L M D Waste Management Ltd,Only one waste type managed (90%)
"Penhall Road Recycling Centre, London",51.4903768,0.0193142,Waste transfer (household and commercial),HIC,24999,10310.86,4303.44,-6007.42,401583,Recycled Material Supplies Limited,Only one waste type managed (90%)
"Heathrow Depot, London",51.4907578,-0.3990284,"Transfer and treatment (construction, demolition and excavation)",Inert,300000,211732.84,88496.39,-123236.45,VP3630WE,FM Conway Ltd ,Only one waste type managed (90%)
"Murphy's Wharf EPR/DP3490EU, London",51.4914992,0.0238812,Fuel preparation and MBT,Inert,649999,261983,65495.75,-196487.25,HP3732WG,Day Group Limited,Multiple waste types managed
"Quattro - Brentford, London",51.491621,-0.3022237,"Transfer and treatment (construction, demolition and excavation)",Inert,912000,87452.5,84254.68,-3197.82,80724,Quattro ( U K ) Ltd,Only one waste type managed (90%)
"Assiciated Reclaimed Oils Bulking, Treatment and Transfer Facility EPR/WP3930UD, London",51.4918533,0.0077143,Materials recycling and sorting,Haz,185640,9179.01,8112.2,-1066.81,WP3930UD,Associated Reclaimed Oils Ltd,Only one waste type managed (90%)
"Roll On Off Services Limited, London",51.49204,-0.0399116,"Transfer and treatment (construction, demolition and excavation)",Inert,75000,8957.48,5955.39,-3002.09,401396,Roll On Off Services Limited,Only one waste type managed (90%)
"Angerstein Wharf, London",51.4929706,0.0201944,"Transfer and treatment (construction, demolition and excavation)",Inert,83000,13062.18,7272.83,-5789.35,400933,Aggregate Industries U K Ltd,Only one waste type managed (90%)
"Westminster Waste Ltd, London",51.4938166,0.0324272,"Transfer and treatment (construction, demolition and excavation)",Inert,74999,56214.22,45394.24,-10819.98,103772,Westminster Waste Ltd,Only one waste type managed (90%)
"Airlinks Golf Club, London",51.4943331,-0.3994911,Other - inert,Inert,248388,72981.5,182493.88,109512.38,400090,Oakland Golf And Leisure Limited,Only one waste type managed (90%)
"Rainham Landfill EPR/EP3136GK, London",51.4955473,0.1914236,Disposal (inert),Inert,1700000,1216138.77,857940.64,-358198.13,EP3136GK,Veolia ES Landfill Limited,Multiple waste types managed
"80 River Road, London",51.4964037,0.0104543,"Transfer and treatment (construction, demolition and excavation)",Inert,25000,22146.5,21012.6,-1133.9,100076,Clearun Recycling Limited,Only one waste type managed (90%)
"Greenwich Transfer Station, London",51.49642,0.1060153,Waste transfer (household and commercial),HIC,311000,0,24863.33,24863.33,83511,Peter Norris ( Haulage) Limited,Multiple waste types managed
"Victoria Deep Water Terminal, London",51.4973583,-0.0002726,"Transfer and treatment (construction, demolition and excavation)",Inert,800000,654538.07,661741.48,7203.41,101878,H Sivyer ( Transport) Limited,Only one waste type managed (90%)
"Jighand Limited, London",51.5001537,0.0400182,Metals and vehicle recycling,Inert,30000,0,7950.98,7950.98,401634,Jighand Limited,Multiple waste types managed
"London City Metals, London",51.5004129,0.0559217,Metals and vehicle recycling,Inert,74999,0,11782.2,11782.2,103174,London City Metals Ltd,Multiple waste types managed
"Proper Oils , London",51.500823,-0.389197,Materials recycling and sorting,HIC,999999,0,63.58,63.58,VP3932CU,Proper Energy Limited,Multiple waste types managed
"Mohawk Wharf Recycling Facility, London",51.5014007,0.0399174,"Transfer and treatment (construction, demolition and excavation)",Inert,75000,0,52640.5,52640.5,101242,Keltbray A W S Limited,Multiple waste types managed
"Orion Support Services, London",51.501734,0.0274811,"Transfer and treatment (construction, demolition and excavation)",Inert,150000,41334.01,25040.28,-16293.73,401256,Orion Support Services Limited,Only one waste type managed (90%)
"Recycled Material Supplies, London",51.5018182,0.0241709,"Transfer and treatment (construction, demolition and excavation)",Inert,230000,180390,140286.62,-40103.38,104575,Recycled Material Supplies Ltd,Only one waste type managed (90%)
"Hayes Transfer Station, London",51.503046,-0.4206713,Waste transfer (household and commercial),HIC,375950,0,824.33,824.33,80025,Suez Recycling And Recovery Uk Ltd,Multiple waste types managed
"B & P Scrap Co Ltd, London",51.5030544,0.2261774,Other,Haz,74999,0,4286.46,4286.46,101699,B & P Scrap Co Ltd,Multiple waste types managed
"Upside Railway Yard, London",51.5031653,-0.1123051,"Transfer and treatment (construction, demolition and excavation)",Inert,249999,234930.04,83554.99,-151375.05,400425,G B Railfreight Limited,Only one waste type managed (90%)
"Williams Environmental Management Ltd, London",51.5031986,0.0376727,Other,Haz,25000,5399.65,4804.92,-594.73,WP3336SA,Williams Environmental Management Ltd,Only one waste type managed (90%)
"Victoria Road Waste Transfer Station, London",51.5037423,-0.4748694,Waste transfer (household and commercial),HIC,734984,186477.33,126864.39,-59612.94,400834,Suez Recycling And Recovery U K Ltd,Only one waste type managed (90%)
"RIVERSIDE RESOURCE RECOVERY, London",51.504595,0.155259,Thermal treatment,HIC,785000,738555.88,717689.36,-20866.52,BK0825IU,Riverside Resource Recovery Limited,Only one waste type managed (90%)
"Creek Road Transfer Station, London",51.5046597,-0.0064129,Waste transfer (household and commercial),Inert,106250,0,2137.57,2137.57,80098,Euro Waste Barking Limited,Multiple waste types managed
"Docklands Wharf Transfer Station, London",51.5056229,0.0139307,"Transfer and treatment (construction, demolition and excavation)",Inert,414700,66444.4,66379.61,-64.79,80525,Multi Services Kent Limited,Only one waste type managed (90%)
"Volker Highways Depot, London",51.505769,-0.1007404,"Transfer and treatment (construction, demolition and excavation)",Inert,24999,0,7472,7472,104047,Volker Highways Limited,Multiple waste types managed
"Mr Andrew Davis, London",51.5063066,-0.0858852,Other,Inert,99999,0,6938.3,6938.3,102801,Davis Andrew,Multiple waste types managed
"Brewsters, Dock Road, London",51.5065426,0.0125609,"Transfer and treatment (construction, demolition and excavation)",Inert,275000,89588,43346,-46242,80781,Brewsters Waste Management Ltd,Multiple waste types managed
"X - Bert Haulage, London",51.5073509,-0.1277583,"Transfer and treatment (construction, demolition and excavation)",Inert,382500,103035,99779.75,-3255.25,80588,X - Bert Haulage Limited,Only one waste type managed (90%)
"Tripcock Point , London",51.5088886,0.0920615,Disposal,Haz,250000,0,107.96,107.96,EP3135PE,Tilfen Land Limited,Multiple waste types managed
"P M Highway Ltd, London",51.5090981,-0.1221424,Other,Inert,74999,0,3800,3800,104182,P M Highway Ltd,Multiple waste types managed
"Rainham Recycling Facility, London",51.50951,0.1791974,"Transfer and treatment (construction, demolition and excavation)",Inert,75000,0,7767.68,7767.68,401196,Brett Aggregates Limited,Multiple waste types managed
"Car Spares Of West Drayton Limited, London",51.5100432,-0.4609361,Metals and vehicle recycling,HIC,24999,0,8689.13,8689.13,80537,Car Spares Of West Drayton Limited,Multiple waste types managed
"Cory, Walbrook Wharf, London",51.5104872,-0.0916492,Waste transfer (household and commercial),HIC,171080,54670.01,54438.4,-231.61,80359,Cory Environmental Ltd,Only one waste type managed (90%)
"Beckton S T W Combined Heat And Power Plant, London",51.5104929,0.067811,Thermal treatment,HIC,999999,311.8,77.95,-233.85,400177,Thames Water Utilities Limited,Only one waste type managed (90%)
"Ecotech London Limited, London",51.5117594,0.1723394,Waste transfer (household and commercial),HIC,75000,3980.14,8298.94,4318.8,80734,Ecotech London Ltd,Only one waste type managed (90%)
"Rainham Eazystore Ltd, London",51.5118726,0.1792315,Materials recycling and sorting,Haz,74999,0.26,0.16,-0.1,102861,Rainham Eazystore Limited,Only one waste type managed (90%)
