Site Name,Site Type,Majority Waste Type,Licensed Tonnage,Tonnage Received 2016,Average Tonnage Received (2013-16),Difference,License Number,Operator,Facilities on site (if known)
Peter Norris ( Haulage) Ltd,"Transfer and treatment (construction, demolition and excavation)",Inert,71000,39962.37,47371.96,7409.59,10014,Peter Norris ( Haulage ) Ltd,Multiple waste types managed
Thames Road Depot,Household Reuse and Recycling Centres,HIC,74999,44466.23,43455.68,-1010.55,19563,Bexley London Borough Council,Only one waste type managed (90%)
Foots Cray Depot Refuse & Recycling Centre,Household Reuse and Recycling Centres,HIC,74999,12513.4,11627.91,-885.49,19564,Bexley London Borough Council,Multiple waste types managed
Waldens Depot,"Transfer and treatment (construction, demolition and excavation)",Haz,74999,6.74,1.68,-5.06,19568,Syd Bishop & Sons ( Demolition ) Limited,Only one waste type managed (90%)
Neasden Goods Yard,Waste transfer (household and commercial),Inert,206225,0,156.25,156.25,80018,Metal & Waste Recycling Ltd,Multiple waste types managed
"Scrubs Lane, Willesden","Transfer and treatment (construction, demolition and excavation)",HIC,244305,27186.2,41871.69,14685.49,80019,J Simpson Waste Management Ltd,Multiple waste types managed
Hayes Transfer Station,Waste transfer (household and commercial),HIC,375950,0,824.33,824.33,80025,Suez Recycling And Recovery Uk Ltd,Multiple waste types managed
Greenford Depot Civic Amenity Site,Household Reuse and Recycling Centres,HIC,37500,14837.77,15251.39,413.62,80031,Ealing London Borough Council,Only one waste type managed (90%)
Greenford Depot,Waste transfer (household and commercial),HIC,75000,20862.4,20598.34,-264.06,80032,London Borough of Ealing Council,Only one waste type managed (90%)
Glynn Skips,"Transfer and treatment (construction, demolition and excavation)",Inert,201500,27103,27354.75,251.75,80035,X- Bert Haulage Ltd,Multiple waste types managed
Waste Transfer Station,"Transfer and treatment (construction, demolition and excavation)",Inert,100000,67135.27,69012,1876.73,80036,Space Rubbish Limited,Only one waste type managed (90%)
"Forward Drive C A Site, Harrow",Household Reuse and Recycling Centres,HIC,74999,40367.87,35330.3,-5037.57,80039,London Borough of Harrow,Multiple waste types managed
"Cranford Lane T S, Heathrow",Waste transfer (household and commercial),HIC,74999,469.2,1036.54,567.34,80042,Heathrow Airport Ltd,Only one waste type managed (90%)
New Years Green Lane Civic Amenity Site,Household Reuse and Recycling Centres,HIC,75000,43255.8,34801.31,-8454.49,80043,London Borough of Hillingdon,Only one waste type managed (90%)
Mardyke Farm,Disposal,Inert,452176,0,2220.94,2220.94,80124,Ebbcliffe Ltd,Multiple waste types managed
Horn Lane Waste Transfer Station,"Transfer and treatment (construction, demolition and excavation)",Inert,17000,0,15472.75,15472.75,80060,Quattro ( U K ) Limited,Multiple waste types managed
St Albans Farm Recycling Facility ( Ron Smith),"Transfer and treatment (construction, demolition and excavation)",Inert,221416,71202.37,92918.25,21715.88,80063,Ron Smith ( Recycling ) Ltd,Multiple waste types managed
G B N Services Ltd,"Transfer and treatment (construction, demolition and excavation)",Inert,160000,31079.03,39631.77,8552.74,80072,G B N Services Ltd,Multiple waste types managed
"Victoria Road, South Ruislip",Waste transfer (household and commercial),HIC,50000,0,38990.07,38990.07,80076,Dafcon Haulage Limited,Multiple waste types managed
Transport Avenue Transfer Station,Waste transfer (household and commercial),HIC,270000,246784.51,202873.93,-43910.58,80077,Suez Recycling And Recovery U K Ltd,Only one waste type managed (90%)
Twyford Waste Transfer Station,Waste transfer (household and commercial),HIC,74999,38628.58,38061.68,-566.9,80078,West London Waste Authority,Only one waste type managed (90%)
Gerpins Lane Reuse & Recycling Centre,Household Reuse and Recycling Centres,HIC,115500,16210.81,24912.64,8701.83,80090,E L W A Ltd,Only one waste type managed (90%)
Creek Road Transfer Station,Waste transfer (household and commercial),Inert,106250,0,2137.57,2137.57,80098,Euro Waste Barking Limited,Multiple waste types managed
Frizlands Lane Reuse & Recycling Centre,Waste transfer (household and commercial),HIC,80000,13813.28,24419.06,10605.78,80105,ELWA Ltd,Only one waste type managed (90%)
Chigwell Road Re-use & Recycling Centre,Household Reuse and Recycling Centres,HIC,28600,15280.57,20098.88,4818.31,80106,E L W A Ltd,Only one waste type managed (90%)
Barbers Road Facility,Other,HIC,150000,80475.37,51915.2,-28560.17,80107,Regional Waste Recycling ( Commercial) Limited,Multiple waste types managed
Barking Waste Transfer And Recycling Facility,Waste transfer (household and commercial),HIC,160250,119022.37,102960.16,-16062.21,80109,Biffa Waste Services Ltd,Only one waste type managed (90%)
"Alfreds Way, Barking",Metals and vehicle recycling,Inert,109500,14097.21,9885.99,-4211.22,80111,Creek Metals Limited,Only one waste type managed (90%)
"Remet Canning Town, Cody Road",Metals and vehicle recycling,Inert,74999,64603.76,41712.47,-22891.29,80115,The Remet Company Ltd,Multiple waste types managed
"Reuse Collections, Dagenham","Transfer and treatment (construction, demolition and excavation)",Inert,250000,0,42379.85,42379.85,80120,U R M ( U K ) Limited,Multiple waste types managed
"Mayer Parry, Bidder Street",Metals and vehicle recycling,HIC,150000,108475.95,87544.19,-20931.76,80125,Mayer Parry Recycling Ltd,Only one waste type managed (90%)
Ilford Recycling Centre,Household Reuse and Recycling Centres,HIC,24999,13477.1,13768.3,291.2,80126,E L W A Ltd,Only one waste type managed (90%)
Northumberland Wharf Transfer Station,Household Reuse and Recycling Centres,HIC,200460,3626.24,3496.01,-130.23,80133,Cory Environmental Limited,Only one waste type managed (90%)
J B Riney & Co Ltd,"Transfer and treatment (construction, demolition and excavation)",Inert,49999,37710,34773.75,-2936.25,80137,J B Riney & Co Ltd,Only one waste type managed (90%)
Malby Waste Disposal Ltd,"Transfer and treatment (construction, demolition and excavation)",Inert,74999,9924.55,10142.22,217.67,80146,Dem'cy Contractors Ltd,Only one waste type managed (90%)
Bywaters (1986) Limited,Household Reuse and Recycling Centres,HIC,418285,66625.27,70600.88,3975.61,80147,Bywaters (1986) Limited,Multiple waste types managed
Kings Road Recycling Centre,Waste transfer (household and commercial),HIC,75000,2852.54,2078.09,-774.45,80155,Londonenergy Ltd,Only one waste type managed (90%)
"Donoghue, Claremont Rd","Transfer and treatment (construction, demolition and excavation)",Inert,113760,111225.88,113781.38,2555.5,80294,P B Donoghue (Haulage & Plant Hire) Ltd,Only one waste type managed (90%)
Enfield Community Recycling Centre,Household Reuse and Recycling Centres,HIC,74999,16922.67,14214.04,-2708.63,80296,Suez Recycling And Recovery U K Limited,Multiple waste types managed
Albert Works,Metals and vehicle recycling,HIC,349000,0,167167.3,167167.3,80298,Metal & Waste Recycling Limited,Multiple waste types managed
Garman Road,Waste transfer (household and commercial),HIC,86925,37453.81,34050.77,-3403.04,80300,Biffa Waste Services Ltd,Only one waste type managed (90%)
26/27 Claremont Way Ind Est,Waste transfer (household and commercial),HIC,91000,60139,53932.25,-6206.75,80308,Mc Govern Haulage Ltd,Only one waste type managed (90%)
"Oakwood Plant Ltd, Edmonton","Transfer and treatment (construction, demolition and excavation)",Inert,40000,14428.3,11355.94,-3072.36,80316,Oakwood Plant Ltd,Only one waste type managed (90%)
"O' Donovan, Tottenham","Transfer and treatment (construction, demolition and excavation)",Inert,166920,123308,54029.13,-69278.87,80317,O' Donovan ( Waste Disposal ) Ltd,Only one waste type managed (90%)
A M I Waste,"Transfer and treatment (construction, demolition and excavation)",Inert,111600,21974,25146.73,3172.73,80319,Tuglord Enterprises Ltd,Only one waste type managed (90%)
Pressbay Ltd,Metals and vehicle recycling,HIC,74999,37.21,38.69,1.48,80325,Pressbay Ltd,Only one waste type managed (90%)
"Rooke & Co Ltd, Edmonton",Metals and vehicle recycling,HIC,75000,3896.94,20523.46,16626.52,80326,End of Life Vehicle Ltd,Multiple waste types managed
Enfield Waste Management Facility,"Transfer and treatment (construction, demolition and excavation)",Inert,391280,49754.2,33939.82,-15814.38,80328,Powerday Plc,Multiple waste types managed
"Winters Haulage, Oakleigh Road South","Transfer and treatment (construction, demolition and excavation)",Inert,74999,0,28572.75,28572.75,80331,Winters Haulage Ltd,Multiple waste types managed
Hendon Waste Transfer Station,Waste transfer (household and commercial),HIC,375600,142107.43,137324.62,-4782.81,80334,Londonenergy Ltd,Only one waste type managed (90%)
Chase Farm Clinical Waste Treatment Facility,Other,Haz,75000,0,1594.38,1594.38,80350,Tradebe Healthcare National Limited,Multiple waste types managed
Camden Plant,Other,Haz,112112,206806,224407.5,17601.5,80355,Camden Plant Ltd,Only one waste type managed (90%)
"Cory, Walbrook Wharf",Waste transfer (household and commercial),HIC,171080,54670.01,54438.4,-231.61,80359,Cory Environmental Ltd,Only one waste type managed (90%)
"L & B Haulage, Neasden","Transfer and treatment (construction, demolition and excavation)",Inert,116250,5400,4578.75,-821.25,80361,L & B Haulage & Civil Engineering Contractors Ltd,Only one waste type managed (90%)
"Mayer Parry, Brentford",Metals and vehicle recycling,HIC,74999,67094.69,57493.58,-9601.11,80370,Mayer Parry Recycling Ltd,Only one waste type managed (90%)
Willesden Depot,Metals and vehicle recycling,HIC,419000,156576.65,136115.23,-20461.42,80371,European Metal Recycling Limited,Multiple waste types managed
Albright Transfer Station,"Transfer and treatment (construction, demolition and excavation)",Inert,74999,68563.26,56832.94,-11730.32,80378,Albright Transfer Station Limited,Only one waste type managed (90%)
Brent Transfer Station,Waste transfer (household and commercial),HIC,364000,30972.89,99959.4,68986.51,80379,Veolia E S ( U K ) Limited,Only one waste type managed (90%)
O'donovan - Markfield Road,"Transfer and treatment (construction, demolition and excavation)",Inert,24000,14693.44,11535.65,-3157.79,80413,O' Donovan ( Waste Disposal ) Ltd,Only one waste type managed (90%)
Civic Amenity Site,Household Reuse and Recycling Centres,HIC,74999,7202.92,5931.45,-1271.47,80514,Londonenergy Ltd,Only one waste type managed (90%)
I O D Skip Hire Ltd,"Transfer and treatment (construction, demolition and excavation)",Inert,350000,53307.66,66056.37,12748.71,80515,IOD Skip Hire Ltd,Multiple waste types managed
South Hall Farm,Disposal,Inert,260000,0,4531.5,4531.5,80524,Havering Aggregates Limited,Multiple waste types managed
Docklands Wharf Transfer Station,"Transfer and treatment (construction, demolition and excavation)",Inert,414700,66444.4,66379.61,-64.79,80525,Multi Services Kent Limited,Only one waste type managed (90%)
Space Waye Civic Amenity Site,Household Reuse and Recycling Centres,HIC,82000,16179.58,16128.71,-50.87,80527,Hounslow London Borough Council,Only one waste type managed (90%)
Mc Grath Bros ( Waste Control),"Transfer and treatment (construction, demolition and excavation)",Inert,480000,312023.2,246932.8,-65090.4,80535,Mc Grath Brothers ( Waste Control) Ltd,Multiple waste types managed
Car Spares Of West Drayton Limited,Metals and vehicle recycling,HIC,24999,0,8689.13,8689.13,80537,Car Spares Of West Drayton Limited,Multiple waste types managed
Civic Amenity & Waste Recycling Centre,Household Reuse and Recycling Centres,HIC,75000,18237.26,15597.22,-2640.04,80548,Londonenergy Ltd,Only one waste type managed (90%)
Kershire West Ruislip,Waste transfer (household and commercial),Inert,24700,0,2084.16,2084.16,80550,Kershire Ltd,Multiple waste types managed
"Jute Lane, Brimsdown","Transfer and treatment (construction, demolition and excavation)",Inert,74999,15410.34,12481.59,-2928.75,80555,Greater London Waste Disposal Ltd,Only one waste type managed (90%)
Wembley Transfer Station & Recycling Facility,Waste transfer (household and commercial),HIC,150000,101499.64,93551.18,-7948.46,80557,Biffa Waste Services Ltd,Only one waste type managed (90%)
Holloway Lane Materials Recycling Facility,"Transfer and treatment (construction, demolition and excavation)",HIC,149999,92612.16,98059.72,5447.56,80564,Iver Recycling ( U K) Limited,Only one waste type managed (90%)
British Rail Goods Yard,"Transfer and treatment (construction, demolition and excavation)",Inert,150000,0,7044.5,7044.5,80571,Iver Recycling ( U K) Ltd,Multiple waste types managed
Barking Transfer Station,Waste transfer (household and commercial),HIC,182500,169155.12,109449.8,-59705.32,80572,Shukco 347 Ltd,Only one waste type managed (90%)
Hornsey Street Re-use & Recycling Centre,Household Reuse and Recycling Centres,HIC,24999,7202.23,6113.56,-1088.67,80576,Londonenergy Ltd,Only one waste type managed (90%)
Hornsey Street Waste & Recycling Centre,Waste transfer (household and commercial),HIC,401500,205029.62,197802.6,-7227.02,80577,Londonenergy Ltd,Only one waste type managed (90%)
75 - 77 Chequers Lane,"Transfer and treatment (construction, demolition and excavation)",Inert,170256,32082.6,27903.9,-4178.7,80583,R White Waste Management Ltd,Only one waste type managed (90%)
X - Bert Haulage,"Transfer and treatment (construction, demolition and excavation)",Inert,382500,103035,99779.75,-3255.25,80588,X - Bert Haulage Limited,Only one waste type managed (90%)
Sipson North East Inert Landfill,Disposal (inert),Inert,1869000,343785,269657.25,-74127.75,80594,Henry Streeter ( Sand & Ballast ) Ltd,Only one waste type managed (90%)
Quattro Park Royal,"Transfer and treatment (construction, demolition and excavation)",Inert,438000,82304.49,103320.63,21016.14,80595,Quattro ( U K ) Ltd,Only one waste type managed (90%)
London Auto Parts Limited,Metals and vehicle recycling,Haz,24999,12614,12848.75,234.75,80603,London Auto Parts Ltd,Multiple waste types managed
White Hart Lane,Metals and vehicle recycling,Haz,74999,0,13773.25,13773.25,80607,Redcorn Ltd,Multiple waste types managed
McGrath Bros ( Waste Control ) Ltd,"Transfer and treatment (construction, demolition and excavation)",Inert,605900,66427.7,59863.14,-6564.56,80614,McGrath Bros ( Waste Control ) Ltd,Multiple waste types managed
Stone Terminal,"Transfer and treatment (construction, demolition and excavation)",Inert,140000,70959.33,59073.63,-11885.7,80617,Aggregate Industries U K Ltd,Only one waste type managed (90%)
Van Dalen Dagenham,Other,HIC,150000,0,60524.09,60524.09,80620,Van Dalen U K Ltd,Multiple waste types managed
Kilnbridge Construction Services Ltd,"Transfer and treatment (construction, demolition and excavation)",Inert,100310,40453.81,46941.98,6488.17,80625,Kilnbridge Construction Services Ltd,Only one waste type managed (90%)
Crows Nest Farm,Organic treatment,HIC,24900,6650.66,7889.44,1238.78,80676,Country Compost Ltd,Only one waste type managed (90%)
Jenkins Lane Waste Management Facility,Household Reuse and Recycling Centres,HIC,110000,28147.85,36170.04,8022.19,80679,E L W A Ltd,Only one waste type managed (90%)
Rainham Quarry,Waste transfer (household and commercial),Inert,70000,0,2598.25,2598.25,80682,Havering Aggregates Limited,Multiple waste types managed
Bulk Waste Recycling Facility,Waste transfer (household and commercial),HIC,730000,198389.04,178517.68,-19871.36,80689,Londonenergy Ltd,Only one waste type managed (90%)
G B N Services,"Transfer and treatment (construction, demolition and excavation)",Inert,75000,70408,52493.5,-17914.5,80690,G B N Services Ltd,Only one waste type managed (90%)
Rainham M R F,Materials recycling and sorting,HIC,682440,137027.87,98258.38,-38769.49,80704,Veolia E S Cleanaway ( U K ) Ltd,Only one waste type managed (90%)
Compost Plant,Organic treatment,HIC,45000,16609.78,29276.28,12666.5,80714,LondonWaste Ltd,Only one waste type managed (90%)
Crews Hill Transfer Station,"Transfer and treatment (construction, demolition and excavation)",Inert,20000,18427,18572.25,145.25,80716,Enfield Skips Ltd,Only one waste type managed (90%)
Gowing And Pursey,"Transfer and treatment (construction, demolition and excavation)",Inert,243600,172170.17,123797.36,-48372.81,80719,B & K Environmental Services Limited,Only one waste type managed (90%)
Hornsey Road Civic Amenity Site,Household Reuse and Recycling Centres,HIC,152400,0,1276.96,1276.96,80721,LondonWaste Ltd,Multiple waste types managed
Powerday Waste Recycling & Recovery Centre,Other,HIC,1600000,0,46093.52,46093.52,80723,Powerday P L C,Multiple waste types managed
Quattro - Brentford,"Transfer and treatment (construction, demolition and excavation)",Inert,912000,87452.5,84254.68,-3197.82,80724,Quattro ( U K ) Ltd,Only one waste type managed (90%)
Leyton Reuse & Recycling Centre,Household Reuse and Recycling Centres,HIC,282624,2588.9,2602.7,13.8,80728,Waltham Forest London Borough Council,Multiple waste types managed
Plot 24,Waste transfer (household and commercial),Inert,25000,0,3042.22,3042.22,80730,Fowles Crushed Concrete Ltd,Multiple waste types managed
Ecotech London Limited,Waste transfer (household and commercial),HIC,75000,3980.14,8298.94,4318.8,80734,Ecotech London Ltd,Only one waste type managed (90%)
Fowles Crushed Concrete Limited,"Transfer and treatment (construction, demolition and excavation)",Inert,182500,0,31815.18,31815.18,80741,Fowles Crushed Concrete Ltd,Multiple waste types managed
Mitre Works,Metals and vehicle recycling,HIC,83600,16104.31,21571.56,5467.25,80743,Metal And Waste Recycling Limited,Multiple waste types managed
Bywaters Recycling And Recovery Centre,Waste transfer (household and commercial),HIC,650000,158582.48,148689.45,-9893.03,80744,Bywaters ( Leyton ) Ltd,Multiple waste types managed
Cripps Skips,"Transfer and treatment (construction, demolition and excavation)",Inert,25000,8910,8711,-199,80746,Ground Waste Recycling Limited,Multiple waste types managed
G B N Services Ltd,"Transfer and treatment (construction, demolition and excavation)",Inert,75000,10746,25353.5,14607.5,80755,G B N Services Ltd,Multiple waste types managed
Argall Metal Recycling Ltd,Metals and vehicle recycling,HIC,75000,0,20879.39,20879.39,80756,Argall Metal Recycling Ltd,Multiple waste types managed
Materials Recovery Facility,Materials recycling and sorting,HIC,75000,418.05,22820.55,22402.5,80759,Veolia E S ( U K ) Limited,Only one waste type managed (90%)
Edwards Waste Recycling - Barking,Waste transfer (household and commercial),HIC,74999,79890,75939.5,-3950.5,80765,Edwards Waste Paper Ltd,Only one waste type managed (90%)
Veolia Inert Soils Coldharbour Lane,"Transfer and treatment (construction, demolition and excavation)",Inert,400000,112673.31,113168.32,495.01,80768,Veolia E S Landfill Ltd,Only one waste type managed (90%)
Centenary Works,Other,HIC,75000,22211,26979.75,4768.75,80771,F. J. Church & Sons Limited,Only one waste type managed (90%)
"Hunt Skips, Commercial Road, Edmonton",Waste transfer (household and commercial),Inert,25000,8719,12599.5,3880.5,80772,Hunt Christopher Joseph Thomas,Multiple waste types managed
"G & B Compressor Hire, Dock Road","Transfer and treatment (construction, demolition and excavation)",Inert,75000,57860,54017.5,-3842.5,80780,G & B Compressor Hire Ltd,Multiple waste types managed
"Brewsters, Dock Road","Transfer and treatment (construction, demolition and excavation)",Inert,275000,89588,43346,-46242,80781,Brewsters Waste Management Ltd,Multiple waste types managed
"Docklands Waste Recycling, Dock Road",Waste transfer (household and commercial),HIC,93600,51377.2,60177.16,8799.96,80784,Docklands Waste Recycling Ltd,Multiple waste types managed
