Site Name,Site Type,Majority Waste Type,Licensed Tonnage,Tonnage Received 2016,Average Tonnage Received (2013-16),Difference,License Number,Operator,Facilities on site (if known)
High View Farm,Organic treatment,HIC,75000,4992,44590.16,39598.16,80785,West London Composting Limited,Only one waste type managed (90%)
Millfields Waste Transfer & Recycling Facility,Waste transfer (household and commercial),HIC,50000,16725,15404.52,-1320.48,80789,The Mayor And Burgesses Of The London Borough Of Hackney,Only one waste type managed (90%)
Factory Lane Special Waste Transfer Station,Waste transfer (household and commercial),HIC,200000,19736,16400.96,-3335.04,83163,Veolia E S ( U K) Limited,Multiple waste types managed
Fishers Farm,Household Reuse and Recycling Centres,HIC,15125,6895.02,6241.95,-653.07,83164,Veolia E S ( U K) Limited,Multiple waste types managed
"Sam Smith, Peartree Fm, Addington, Cr0",Waste transfer (household and commercial),HIC,37500,59282.3,45121.72,-14160.58,83171,Mr Samuel Smith,Multiple waste types managed
Kingston Waste Transfer Station,Waste transfer (household and commercial),HIC,200500,66473.17,66030.08,-443.09,83181,Viridor Waste Management Ltd,Only one waste type managed (90%)
Mitcham Transfer Station,Waste transfer (household and commercial),HIC,275000,190320.16,253336.03,63015.87,83184,Shukco 347 Ltd,Only one waste type managed (90%)
Garth Road Transfer Station,Waste transfer (household and commercial),HIC,22281,13628.43,10913.94,-2714.49,83185,Veolia E S ( U K) Limited,Only one waste type managed (90%)
Townmead Civic Amenity Site,Household Reuse and Recycling Centres,HIC,75000,17776.19,19371.66,1595.47,83209,Richmond Upon Thames London Borough Council,Only one waste type managed (90%)
Croydon Transfer Station,Waste transfer (household and commercial),HIC,75000,19529.32,9637.07,-9892.25,83214,Veolia E S Cleanaway ( U K ) Ltd,Only one waste type managed (90%)
Metropolitan Waste Management Ltd,Waste transfer (household and commercial),HIC,262600,0,47825.18,47825.18,83228,Metropolitan Waste Management Ltd,Multiple waste types managed
European Metal Recycling,Metals and vehicle recycling,HIC,276960,110988.38,108469.1,-2519.28,83229,European Metal Recycling Ltd,Only one waste type managed (90%)
Albion Yard,Metals and vehicle recycling,Haz,15500,8225.54,8519.01,293.47,83233,Vinton Metals Ltd,Only one waste type managed (90%)
Churchfields Transfer Station,Waste transfer (household and commercial),HIC,75000,21178.67,18705.11,-2473.56,83235,Veolia E S ( U K ) Ltd,Only one waste type managed (90%)
Waldo Road Waste Transfer Station,Waste transfer (household and commercial),HIC,187200,128972.86,127924.09,-1048.77,83236,Veolia E S ( U K ) Ltd,Only one waste type managed (90%)
Toulouse Plant Hire Ltd,"Transfer and treatment (construction, demolition and excavation)",Inert,75000,75445.66,72303.39,-3142.27,83248,Toulouse Plant Hire Ltd,Only one waste type managed (90%)
Vale Street Civic Amenity Centre,Household Reuse and Recycling Centres,HIC,75000,2309.45,2198.32,-111.13,83253,London Borough of Lambeth,Only one waste type managed (90%)
Belinda Road ( Brixton) Waste Transfer Facility,"Transfer and treatment (construction, demolition and excavation)",Inert,75000,35838,35998.79,160.79,83255,Powerday Plc,Only one waste type managed (90%)
"C & G Demolition & Site Clearance Ltd, Mercury Way, Se14","Transfer and treatment (construction, demolition and excavation)",Inert,42900,31735.54,27963.3,-3772.24,83257,C & G Demolition & Site Clearance Ltd,Only one waste type managed (90%)
"Economic Skips Ltd, Mercury Way, Se14","Transfer and treatment (construction, demolition and excavation)",Inert,135460,44319.62,39969.52,-4350.1,83258,Economic Skips Ltd,Only one waste type managed (90%)
Cringle Dock Ts,Waste transfer (household and commercial),HIC,300000,307049.24,273300.08,-33749.16,83275,Cory Environmental Ltd,Only one waste type managed (90%)
"W Riverside S W T S , Smugglers Way, Sw18",Waste transfer (household and commercial),HIC,893637,219846.42,219853.66,7.24,83283,Cory Environmental Ltd,Only one waste type managed (90%)
Purley Oaks Depot,"Transfer and treatment (construction, demolition and excavation)",Inert,24700,0,6154.49,6154.49,83306,Kier Highways Limited,Multiple waste types managed
"Therapia Lane, Croydon, Cr0",Metals and vehicle recycling,HIC,74999,0,21423.04,21423.04,83314,European Metal Recycling Ltd,Multiple waste types managed
Latham Recycling Centre Ltd,Waste transfer (household and commercial),HIC,110000,36330.74,37542.66,1211.92,83321,Lathams Recycling Centre Limited,Only one waste type managed (90%)
Brixton Transfer Station,Waste transfer (household and commercial),HIC,87750,17258.05,17131.55,-126.5,83343,Shukco 347 Ltd,Multiple waste types managed
"Lewisham Recycling & Waste Reception Centre, Landmann Way",Household Reuse and Recycling Centres,HIC,24999,5787.87,5421.13,-366.74,83355,London Borough of Lewisham,Only one waste type managed (90%)
Deptford Recycling Centre,Waste transfer (household and commercial),HIC,200000,146517.22,123159.86,-23357.36,83378,Hinkcroft Transport Ltd,Multiple waste types managed
Wandsworth Transfer Station,"Transfer and treatment (construction, demolition and excavation)",Inert,75000,20731.3,20716.18,-15.12,83393,Shukco 347 Ltd,Only one waste type managed (90%)
Viridor Recycling Centre,Waste transfer (household and commercial),HIC,240000,78781.3,91923.38,13142.08,83441,Viridor Waste ( Thames ) Ltd,Only one waste type managed (90%)
32 Willow Lane,Waste transfer (household and commercial),Inert,22550,19146,15090.24,-4055.76,83456,L M D Waste Management Ltd,Only one waste type managed (90%)
Crayfords Materials Recycliing Facility,Materials recycling and sorting,HIC,350000,310768.26,328257.42,17489.16,83464,Viridor Waste Management Ltd,Only one waste type managed (90%)
777 Recycling Centre Ltd,"Transfer and treatment (construction, demolition and excavation)",Inert,372600,28040.69,39768.33,11727.64,83473,777 Recycling Centre Ltd,Multiple waste types managed
Ilderton Waste,"Transfer and treatment (construction, demolition and excavation)",Inert,49000,17907,11065.21,-6841.79,83475,Ilderton Waste,Only one waste type managed (90%)
B Nebbett & Son Limited,Metals and vehicle recycling,HIC,109500,64374.78,52502.04,-11872.74,83476,European Metal Recycling Limited,Multiple waste types managed
Land At Unit 1,Metals and vehicle recycling,Haz,24999,0,512.5,512.5,83482,Pick A Part Ltd,Multiple waste types managed
E M R Wandsworth,Metals and vehicle recycling,HIC,81000,69244.16,56086.38,-13157.78,83490,European Metal Recycling Ltd,Only one waste type managed (90%)
Greenwich Intergrated Waste Management Facility,Waste transfer (household and commercial),HIC,411000,44183.91,56429.37,12245.46,83498,Veolia E S Cleanaway ( U K ) Ltd,Only one waste type managed (90%)
Greenwich Transfer Station,Waste transfer (household and commercial),HIC,311000,0,24863.33,24863.33,83511,Peter Norris ( Haulage) Limited,Multiple waste types managed
Day Aggregates,"Transfer and treatment (construction, demolition and excavation)",Inert,649999,44038,168756.75,124718.75,83515,Day Group Limited,Multiple waste types managed
Mobile Plant S R 2008 No 27,Other,HIC,999999,58662.88,28194.27,-30468.61,83523,Erith Remediation Technologies Limited,Only one waste type managed (90%)
Bromley Civic Amenity Site,Household Reuse and Recycling Centres,HIC,25000,15433.52,16789.21,1355.69,83528,Veolia E S ( U K ) Ltd,Only one waste type managed (90%)
Morden Transfer Station,"Transfer and treatment (construction, demolition and excavation)",Inert,74999,39950.14,35167.67,-4782.47,83568,Suez Recycling And Recovery U K Ltd,Multiple waste types managed
Rainham Eazystore Ltd,Materials recycling and sorting,Haz,74999,0.26,0.16,-0.1,102861,Rainham Eazystore Limited,Only one waste type managed (90%)
Kimpton Park Way H R R C,Household Reuse and Recycling Centres,HIC,24999,13912.36,12963.74,-948.62,83617,Veolia E S ( U K) Limited,Multiple waste types managed
Wandsworth Road Goods Yard,Waste transfer (household and commercial),HIC,182000,6979.26,2565.53,-4413.73,83668,Cory Environmental Ltd,Only one waste type managed (90%)
Brentford Service Centre,Waste transfer (household and commercial),HIC,25000,2887.79,2317.36,-570.43,100044,Rentokil Initial U K Limited,Multiple waste types managed
80 River Road,"Transfer and treatment (construction, demolition and excavation)",Inert,25000,22146.5,21012.6,-1133.9,100076,Clearun Recycling Limited,Only one waste type managed (90%)
Rainham Jetty Transfer Station,"Transfer and treatment (construction, demolition and excavation)",Inert,234000,20765.31,43506.36,22741.05,100154,Veolia E S Cleanaway ( U K ) Ltd,Only one waste type managed (90%)
Ace Waste - Neasden Goods Yard,"Transfer and treatment (construction, demolition and excavation)",Inert,80000,62006,55470.25,-6535.75,100180,Ace Waste Haulage Ltd,Only one waste type managed (90%)
O' Doherty - Pegamoid,"Transfer and treatment (construction, demolition and excavation)",Inert,325000,88636,74990.5,-13645.5,100204,J O Doherty Haulage Limited,Only one waste type managed (90%)
Marshgate Sidings,"Transfer and treatment (construction, demolition and excavation)",Inert,700000,257436.94,192567.56,-64869.38,100245,D B Schenker Rail ( U K) Limited,Only one waste type managed (90%)
Feathers Wharf Transfer Station,Waste transfer (household and commercial),HIC,75000,0,2602.89,2602.89,100308,Western Riverside Waste Authority,Multiple waste types managed
Hep Oils,Materials recycling and sorting,HIC,25000,5360.33,3873.18,-1487.15,100312,Hep Oils Limited,Only one waste type managed (90%)
Edmonton ( Atlas) M R F,Materials recycling and sorting,HIC,500000,270105.96,257502.28,-12603.68,100373,Biffa G S Environmental Limited,Only one waste type managed (90%)
Yard 10 - 12 Hastingwood Trading Est,"Transfer and treatment (construction, demolition and excavation)",Inert,25000,10695.52,11247.98,552.46,100468,A & A Skip Hire Limited,Only one waste type managed (90%)
Garth Road Civic Amenity Site,Household Reuse and Recycling Centres,HIC,25000,14593.99,12245.04,-2348.95,100632,Veolia E S ( U K ) Limited,Multiple waste types managed
Kingston Civic Amenity Site,Household Reuse and Recycling Centres,HIC,25000,13437.07,13632.47,195.4,100634,Veolia E S ( U K ) Limited,Multiple waste types managed
Stubbs Mead Depot,Waste transfer (household and commercial),HIC,75000,0,13849.72,13849.72,100651,Veolia E S Cleanaway ( U K ) Ltd,Multiple waste types managed
Mogden Sewage Treatment Works,Other,HIC,250000,99979.33,48691.82,-51287.51,100679,Thames Water Utilities Ltd,Only one waste type managed (90%)
Goldstar Commercials,Metals and vehicle recycling,Haz,75000,60.05,122.46,62.41,100789,Metal Recovery Solutions Limited,Only one waste type managed (90%)
Thames Wharf,"Transfer and treatment (construction, demolition and excavation)",Inert,75000,68256,82501.5,14245.5,100813,Keltbray Environmental Ltd,Only one waste type managed (90%)
"Mc Governs Yard, Claremont Way","Transfer and treatment (construction, demolition and excavation)",HIC,150000,42234,37078.5,-5155.5,100814,Mc Govern Haulage Ltd,Multiple waste types managed
The Willows Materials Recycling Facility,"Transfer and treatment (construction, demolition and excavation)",Inert,499999,58790,60495.5,1705.5,100829,Cappagh Public Works Ltd,Only one waste type managed (90%)
Spring Farm Landfill,Disposal (inert),Inert,300000,49877,165490,115613,101016,Ingrebourne Valley Ltd,Only one waste type managed (90%)
The Market Compound,"Transfer and treatment (construction, demolition and excavation)",Inert,25000,0,645,645,101097,Budd Skips Ltd,Multiple waste types managed
Wastecare - Barking,Waste transfer (household and commercial),Haz,25000,4612.2,5858.54,1246.34,101134,Wastecare Limited,Multiple waste types managed
Rainham Clinical Treatment Centre,Other,Haz,74999,0,2023.11,2023.11,101162,G W Butler Ltd,Multiple waste types managed
Mitcham Waste Treatment Centre,Organic treatment,HIC,99999,21233.16,39712.54,18479.38,101177,Riverside Bio Limited,Only one waste type managed (90%)
Mohawk Wharf Recycling Facility,"Transfer and treatment (construction, demolition and excavation)",Inert,75000,0,52640.5,52640.5,101242,Keltbray A W S Limited,Multiple waste types managed
Smugglers Way Transfer Station/ M R F,Materials recycling and sorting,HIC,84000,66236.61,71282.94,5046.33,101352,Cory Environmental Ltd,Only one waste type managed (90%)
T J Autos ( U K) Ltd,Metals and vehicle recycling,Haz,74999,10.5,41.44,30.94,101430,T J Autos ( U K) Ltd,Only one waste type managed (90%)
"Unit 2, Hannah Close",Waste transfer (household and commercial),HIC,74999,0,5222.5,5222.5,101440,P J Carey ( Contractors ) Ltd,Multiple waste types managed
Scrapco Metal Recycling Ltd,Metals and vehicle recycling,Inert,74999,26845.9,30668.2,3822.3,101450,Scrapco Metal Recycling Ltd,Multiple waste types managed
Kwik Body Works Ltd,Metals and vehicle recycling,Haz,74999,27,26,-1,101486,Kwik Body Works Ltd,Only one waste type managed (90%)
Manns Waste Management Ltd,"Transfer and treatment (construction, demolition and excavation)",Inert,74999,42290,47722.6,5432.6,101645,Manns Waste Management Ltd,Multiple waste types managed
Barking Riverside Development Park,"Transfer and treatment (construction, demolition and excavation)",Inert,249999,44254,43130,-1124,101679,Muckit Recycling Limited,Only one waste type managed (90%)
B & P Scrap Co Ltd,Other,Haz,74999,0,4286.46,4286.46,101699,B & P Scrap Co Ltd,Multiple waste types managed
Barking Materials Recycling Facility,Materials recycling and sorting,HIC,74999,47406.45,46485.68,-920.77,101756,Suez Recycling And Recovery U K Ltd,Only one waste type managed (90%)
"Unit 2, Hannah Close",Waste transfer (household and commercial),HIC,74999,0,2916,2916,101876,T E Scudder Ltd,Multiple waste types managed
Victoria Deep Water Terminal,"Transfer and treatment (construction, demolition and excavation)",Inert,800000,654538.07,661741.48,7203.41,101878,H Sivyer ( Transport) Limited,Only one waste type managed (90%)
Ingrebourne Links,Other - inert,Inert,600000,105188,894346.25,789158.25,101917,Ingrebourne Valley Ltd,Only one waste type managed (90%)
Downes Barns Farm Golf Course,Other - inert,Inert,816000,76300,137622.5,61322.5,102036,Powerbuild Limited,Only one waste type managed (90%)
West Norwood Car Breakers,Metals and vehicle recycling,Haz,74999,138,91,-47,102052,Kiernan Bill,Only one waste type managed (90%)
Sydenham Scrap Metals Ltd,Metals and vehicle recycling,Haz,74999,985,288.25,-696.75,102103,Sydenham Scrap Metals Ltd,Only one waste type managed (90%)
Seneca Environmental Solutions Ltd,Other,HIC,400000,0,81520.21,81520.21,102114,Seneca Environmental Solutions Ltd,Multiple waste types managed
Maguire Skips,"Transfer and treatment (construction, demolition and excavation)",Inert,74999,29717.79,26808.62,-2909.17,102215,Maguire Skips Ltd,Only one waste type managed (90%)
Sydenham Road,"Transfer and treatment (construction, demolition and excavation)",Inert,74999,19937.93,24493.81,4555.88,102495,H Sivyer ( Transport ) Ltd,Only one waste type managed (90%)
Scratchwood Quarry,"Transfer and treatment (construction, demolition and excavation)",Inert,249000,131504.76,101034.38,-30470.38,102529,Quality Recycling Solutions Ltd,Only one waste type managed (90%)
G & S Tyre Services Ltd,Waste transfer (household and commercial),HIC,74999,528.54,420.73,-107.81,102554,G & S Tyre Services Ltd,Only one waste type managed (90%)
Mobile Plant,Other,Inert,9999999,0,392993.25,392993.25,102584,"Dredging, Environment And Marine Engineering ( D E M E) N V",Multiple waste types managed
Tipmaster Ltd,"Transfer and treatment (construction, demolition and excavation)",Inert,74999,3621.98,1763.73,-1858.25,102591,Tipmaster Limited,Only one waste type managed (90%)
Bilton Road M R F,Materials recycling and sorting,HIC,49500,0,4.35,4.35,102678,Viridor Waste Management Ltd,Multiple waste types managed
Cherry Lodge Golf Club,Other - inert,Inert,356550,0,89087,89087,102721,Woodland Environmental Ltd,Multiple waste types managed
Mr Andrew Davis,Other,Inert,99999,0,6938.3,6938.3,102801,Davis Andrew,Multiple waste types managed
D S Smith Recycling U K Ltd,Waste transfer (household and commercial),HIC,74999,100.13,1961.68,1861.55,102933,D S Smith Recycling U K Ltd,Only one waste type managed (90%)
Edmonton I B A Facility,Other,HIC,150000,78004.33,101469.57,23465.24,103144,Ballast Phoenix Ltd,Only one waste type managed (90%)
London City Metals,Metals and vehicle recycling,Inert,74999,0,11782.2,11782.2,103174,London City Metals Ltd,Multiple waste types managed
Brentford Aggregate Materials Recycling Facility,"Transfer and treatment (construction, demolition and excavation)",Inert,600000,0,222697.74,222697.74,103193,Day Group Limited,Multiple waste types managed
Barking Riverside ( Resource Information And Marketing Suite),Other - inert,Inert,200000,0,5661,5661,103229,Foundation Developments Limited,Multiple waste types managed
Cranfield Golf Centre,Other - inert,Inert,1000000,54332,217298,162966,103294,Carzo Ltd,Only one waste type managed (90%)
Fairlop Quarry,Other - inert,Inert,300000,49217.81,149710.22,100492.41,103309,Brett Tarmac Limited,Only one waste type managed (90%)
W 4 F Transfer Station,Waste transfer (household and commercial),HIC,150000,0,1582.46,1582.46,103312,Waste 4 Fuel Limited,Multiple waste types managed
Rainham Iba Facility,Other,HIC,100000,0,69793.39,69793.39,103320,Ballast Phoenix Ltd,Multiple waste types managed
A & J Plumbing & Heating London Ltd,Metals and vehicle recycling,Inert,24999,188,150.9,-37.1,103439,A & J Plumbing & Heating London Ltd,Only one waste type managed (90%)
Day Aggregates Purley Depot,"Transfer and treatment (construction, demolition and excavation)",Inert,249999,118650,160262.82,41612.82,103455,Day Group Ltd,Only one waste type managed (90%)
Day Aggregates Stewarts Lane Depot,"Transfer and treatment (construction, demolition and excavation)",Inert,35000,0,5923.1,5923.1,103456,Day Group Ltd,Multiple waste types managed
Sams Yard,Other,Haz,74999,200.79,205.38,4.59,103594,Sams Yard Ltd,Only one waste type managed (90%)
Humphries Ltd,Metals and vehicle recycling,HIC,74999,109509.11,59565.4,-49943.71,103643,S Norton & Co Ltd,Multiple waste types managed
Cronimet ( London) Ltd,Metals and vehicle recycling,Inert,74999,9193.07,7276.13,-1916.94,103650,Cronimet ( London ) Limited,Only one waste type managed (90%)
Henry Woods Waste Management Ltd,"Transfer and treatment (construction, demolition and excavation)",Inert,74999,8150,11969,3819,103698,Henry Woods Waste Management Ltd,Only one waste type managed (90%)
Docklands Transfer Site,"Transfer and treatment (construction, demolition and excavation)",Inert,1200000,0,390457.82,390457.82,103700,B A M Nuttall Limited,Multiple waste types managed
Redcorn,Metals and vehicle recycling,Haz,74999,39283,17634.25,-21648.75,103763,Redcorn Ltd,Only one waste type managed (90%)
Westminster Waste Ltd,"Transfer and treatment (construction, demolition and excavation)",Inert,74999,56214.22,45394.24,-10819.98,103772,Westminster Waste Ltd,Only one waste type managed (90%)
George Killoughery Limited ( Mitcham),"Transfer and treatment (construction, demolition and excavation)",Inert,74999,33359.93,37430.36,4070.43,103821,George Killoughery Limited,Only one waste type managed (90%)
B F A Recycling Ltd,Metals and vehicle recycling,Inert,74999,60293,64868,4575,103857,B F A Recycling Ltd,Only one waste type managed (90%)
Anchor Bay Wharf,Other,Inert,74999,0,723,723,103948,Erith Remediation Technologies Limited,Multiple waste types managed
Quick Skips London,"Transfer and treatment (construction, demolition and excavation)",Inert,74999,4790.6,3137.51,-1653.09,104011,Quick Skips London Limited,Only one waste type managed (90%)
Volker Highways Depot,"Transfer and treatment (construction, demolition and excavation)",Inert,24999,0,7472,7472,104047,Volker Highways Limited,Multiple waste types managed
